Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 5540
Number of instances for each label: Counter({1: 3217, 0: 2323})
[split] cached original split is STALE (data changed: 4445 cached vs 5397 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 4432
Number of instances for each label in training data: Counter({1: 2596, 0: 1836})
Number of validation documents: 554
Number of instances for each label in validation data: Counter({1: 300, 0: 254})
Number of test documents: 554
Number of instances for each label in test data: Counter({1: 321, 0: 233})
Class weights to account for imbalanced training data: [np.float64(1.2069716775599129), np.float64(0.8536209553158706)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

  0%|          | 0/11080 [00:00<?, ?it/s]
  0%|          | 1/11080 [00:00<1:32:14,  2.00it/s]
  0%|          | 2/11080 [00:00<57:36,  3.20it/s]  
  0%|          | 3/11080 [00:00<47:22,  3.90it/s]
  0%|          | 4/11080 [00:01<42:20,  4.36it/s]
  0%|          | 5/11080 [00:01<38:42,  4.77it/s]
  0%|          | 6/11080 [00:01<38:05,  4.85it/s]
  0%|          | 7/11080 [00:01<37:08,  4.97it/s]
  0%|          | 8/11080 [00:01<35:58,  5.13it/s]
  0%|          | 9/11080 [00:02<36:24,  5.07it/s]
  0%|          | 10/11080 [00:02<36:33,  5.05it/s]
  0%|          | 11/11080 [00:02<35:34,  5.18it/s]
  0%|          | 12/11080 [00:02<35:39,  5.17it/s]
  0%|          | 13/11080 [00:02<35:45,  5.16it/s]
  0%|          | 14/11080 [00:02<34:46,  5.30it/s]
  0%|          | 15/11080 [00:03<35:11,  5.24it/s]
  0%|          | 16/11080 [00:03<35:31,  5.19it/s]
  0%|          | 17/11080 [00:03<35:19,  5.22it/s]
  0%|          | 18/11080 [00:03<34:40,  5.32it/s]
  0%|          | 19/11080 [00:03<35:13,  5.23it/s]
  0%|          | 20/11080 [00:04<35:04,  5.26it/s]
  0%|          | 21/11080 [00:04<34:17,  5.38it/s]
  0%|          | 22/11080 [00:04<35:16,  5.22it/s]
  0%|          | 23/11080 [00:04<35:05,  5.25it/s]
  0%|          | 24/11080 [00:04<34:56,  5.27it/s]
  0%|          | 25/11080 [00:05<34:56,  5.27it/s]
  0%|          | 26/11080 [00:05<34:53,  5.28it/s]
  0%|          | 27/11080 [00:05<34:44,  5.30it/s]
  0%|          | 28/11080 [00:05<34:13,  5.38it/s]
  0%|          | 29/11080 [00:05<35:13,  5.23it/s]
  0%|          | 30/11080 [00:05<35:06,  5.25it/s]
  0%|          | 31/11080 [00:06<34:48,  5.29it/s]
  0%|          | 32/11080 [00:06<35:02,  5.25it/s]
  0%|          | 33/11080 [00:06<34:59,  5.26it/s]
  0%|          | 34/11080 [00:06<34:53,  5.28it/s]
  0%|          | 35/11080 [00:06<34:00,  5.41it/s]
  0%|          | 36/11080 [00:07<34:58,  5.26it/s]
  0%|          | 37/11080 [00:07<34:39,  5.31it/s]
  0%|          | 38/11080 [00:07<35:03,  5.25it/s]
  0%|          | 39/11080 [00:07<34:55,  5.27it/s]
  0%|          | 40/11080 [00:07<34:27,  5.34it/s]
  0%|          | 41/11080 [00:08<34:52,  5.27it/s]
  0%|          | 42/11080 [00:08<34:52,  5.27it/s]
  0%|          | 43/11080 [00:08<34:32,  5.33it/s]
  0%|          | 44/11080 [00:08<34:58,  5.26it/s]
  0%|          | 45/11080 [00:08<34:56,  5.26it/s]
  0%|          | 46/11080 [00:09<34:01,  5.40it/s]
  0%|          | 47/11080 [00:09<34:20,  5.36it/s]
  0%|          | 48/11080 [00:09<35:17,  5.21it/s]
  0%|          | 49/11080 [00:09<35:14,  5.22it/s]
  0%|          | 50/11080 [00:09<34:23,  5.35it/s]
                                                  
  0%|          | 50/11080 [00:09<34:23,  5.35it/s]
  0%|          | 51/11080 [00:09<34:50,  5.28it/s]
  0%|          | 52/11080 [00:10<35:19,  5.20it/s]
  0%|          | 53/11080 [00:10<34:51,  5.27it/s]
  0%|          | 54/11080 [00:10<35:13,  5.22it/s]
  0%|          | 55/11080 [00:10<35:03,  5.24it/s]
  1%|          | 56/11080 [00:10<34:52,  5.27it/s]
  1%|          | 57/11080 [00:11<34:59,  5.25it/s]
  1%|          | 58/11080 [00:11<34:53,  5.26it/s]
  1%|          | 59/11080 [00:11<34:53,  5.26it/s]
  1%|          | 60/11080 [00:11<34:54,  5.26it/s]
  1%|          | 61/11080 [00:11<34:43,  5.29it/s]
  1%|          | 62/11080 [00:12<34:51,  5.27it/s]
  1%|          | 63/11080 [00:12<34:53,  5.26it/s]
  1%|          | 64/11080 [00:12<34:50,  5.27it/s]
  1%|          | 65/11080 [00:12<34:41,  5.29it/s]
  1%|          | 66/11080 [00:12<34:16,  5.36it/s]
  1%|          | 67/11080 [00:13<34:59,  5.25it/s]
  1%|          | 68/11080 [00:13<35:15,  5.21it/s]
  1%|          | 69/11080 [00:13<35:13,  5.21it/s]
  1%|          | 70/11080 [00:13<34:18,  5.35it/s]
  1%|          | 71/11080 [00:13<34:48,  5.27it/s]
  1%|          | 72/11080 [00:13<35:14,  5.21it/s]
  1%|          | 73/11080 [00:14<35:17,  5.20it/s]
  1%|          | 74/11080 [00:14<34:21,  5.34it/s]
  1%|          | 75/11080 [00:14<35:20,  5.19it/s]
  1%|          | 76/11080 [00:14<35:03,  5.23it/s]
  1%|          | 77/11080 [00:14<35:03,  5.23it/s]
  1%|          | 78/11080 [00:15<35:03,  5.23it/s]
  1%|          | 79/11080 [00:15<35:09,  5.21it/s]
  1%|          | 80/11080 [00:15<34:44,  5.28it/s]
  1%|          | 81/11080 [00:15<34:49,  5.26it/s]
  1%|          | 82/11080 [00:15<35:11,  5.21it/s]
  1%|          | 83/11080 [00:16<34:32,  5.31it/s]
  1%|          | 84/11080 [00:16<34:40,  5.28it/s]
  1%|          | 85/11080 [00:16<35:14,  5.20it/s]
  1%|          | 86/11080 [00:16<34:41,  5.28it/s]
  1%|          | 87/11080 [00:16<35:10,  5.21it/s]
  1%|          | 88/11080 [00:17<35:09,  5.21it/s]
  1%|          | 89/11080 [00:17<34:37,  5.29it/s]
  1%|          | 90/11080 [00:17<34:25,  5.32it/s]
  1%|          | 91/11080 [00:17<35:09,  5.21it/s]
  1%|          | 92/11080 [00:17<35:01,  5.23it/s]
  1%|          | 93/11080 [00:17<34:43,  5.27it/s]
  1%|          | 94/11080 [00:18<34:33,  5.30it/s]
  1%|          | 95/11080 [00:18<34:56,  5.24it/s]
