Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 4577
Number of instances for each label: Counter({1: 2696, 0: 1881})
[split] cached original split is STALE (data changed: 3563 cached vs 4445 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 3661
Number of instances for each label in training data: Counter({1: 2170, 0: 1491})
Number of validation documents: 458
Number of instances for each label in validation data: Counter({1: 267, 0: 191})
Number of test documents: 458
Number of instances for each label in test data: Counter({1: 259, 0: 199})
Class weights to account for imbalanced training data: [np.float64(1.227699530516432), np.float64(0.8435483870967742)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32821.37it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

  0%|          | 0/9160 [00:00<?, ?it/s]
  0%|          | 1/9160 [00:00<1:13:18,  2.08it/s]
  0%|          | 2/9160 [00:00<45:52,  3.33it/s]  
  0%|          | 3/9160 [00:00<39:16,  3.89it/s]
  0%|          | 4/9160 [00:01<34:21,  4.44it/s]
  0%|          | 5/9160 [00:01<32:48,  4.65it/s]
  0%|          | 6/9160 [00:01<31:43,  4.81it/s]
  0%|          | 7/9160 [00:01<30:23,  5.02it/s]
  0%|          | 8/9160 [00:01<30:16,  5.04it/s]
  0%|          | 9/9160 [00:01<29:52,  5.11it/s]
  0%|          | 10/9160 [00:02<29:22,  5.19it/s]
  0%|          | 11/9160 [00:02<28:50,  5.29it/s]
  0%|          | 12/9160 [00:02<29:13,  5.22it/s]
  0%|          | 13/9160 [00:02<29:09,  5.23it/s]
  0%|          | 14/9160 [00:02<28:48,  5.29it/s]
  0%|          | 15/9160 [00:03<28:21,  5.37it/s]
  0%|          | 16/9160 [00:03<29:08,  5.23it/s]
  0%|          | 17/9160 [00:03<28:21,  5.37it/s]
  0%|          | 18/9160 [00:03<28:45,  5.30it/s]
  0%|          | 19/9160 [00:03<29:12,  5.22it/s]
  0%|          | 20/9160 [00:04<29:01,  5.25it/s]
  0%|          | 21/9160 [00:04<28:45,  5.30it/s]
  0%|          | 22/9160 [00:04<28:55,  5.26it/s]
  0%|          | 23/9160 [00:04<28:35,  5.33it/s]
  0%|          | 24/9160 [00:04<28:58,  5.26it/s]
  0%|          | 25/9160 [00:05<28:57,  5.26it/s]
  0%|          | 26/9160 [00:05<28:42,  5.30it/s]
  0%|          | 27/9160 [00:05<28:47,  5.29it/s]
  0%|          | 28/9160 [00:05<28:52,  5.27it/s]
  0%|          | 29/9160 [00:05<28:57,  5.26it/s]
  0%|          | 30/9160 [00:05<28:35,  5.32it/s]
  0%|          | 31/9160 [00:06<28:42,  5.30it/s]
  0%|          | 32/9160 [00:06<28:58,  5.25it/s]
  0%|          | 33/9160 [00:06<28:20,  5.37it/s]
  0%|          | 34/9160 [00:06<29:02,  5.24it/s]
  0%|          | 35/9160 [00:06<28:57,  5.25it/s]
  0%|          | 36/9160 [00:07<28:43,  5.29it/s]
  0%|          | 37/9160 [00:07<28:32,  5.33it/s]
  0%|          | 38/9160 [00:07<28:53,  5.26it/s]
  0%|          | 39/9160 [00:07<28:18,  5.37it/s]
  0%|          | 40/9160 [00:07<28:30,  5.33it/s]
  0%|          | 41/9160 [00:08<29:01,  5.24it/s]
  0%|          | 42/9160 [00:08<28:53,  5.26it/s]
  0%|          | 43/9160 [00:08<28:12,  5.39it/s]
  0%|          | 44/9160 [00:08<28:58,  5.25it/s]
  0%|          | 45/9160 [00:08<28:57,  5.25it/s]
  1%|          | 46/9160 [00:08<28:41,  5.29it/s]
  1%|          | 47/9160 [00:09<28:46,  5.28it/s]
  1%|          | 48/9160 [00:09<28:50,  5.27it/s]
  1%|          | 49/9160 [00:09<28:47,  5.27it/s]
  1%|          | 50/9160 [00:09<28:52,  5.26it/s]
                                                 
  1%|          | 50/9160 [00:09<28:52,  5.26it/s]
  1%|          | 51/9160 [00:09<28:52,  5.26it/s]
  1%|          | 52/9160 [00:10<28:11,  5.38it/s]
  1%|          | 53/9160 [00:10<28:25,  5.34it/s]
  1%|          | 54/9160 [00:10<28:48,  5.27it/s]
  1%|          | 55/9160 [00:10<29:12,  5.20it/s]
  1%|          | 56/9160 [00:10<28:33,  5.31it/s]
  1%|          | 57/9160 [00:11<28:25,  5.34it/s]
  1%|          | 58/9160 [00:11<29:03,  5.22it/s]
  1%|          | 59/9160 [00:11<28:48,  5.26it/s]
  1%|          | 60/9160 [00:11<28:20,  5.35it/s]
  1%|          | 61/9160 [00:11<29:04,  5.22it/s]
  1%|          | 62/9160 [00:12<28:27,  5.33it/s]
  1%|          | 63/9160 [00:12<28:34,  5.31it/s]
  1%|          | 64/9160 [00:12<29:00,  5.22it/s]
  1%|          | 65/9160 [00:12<28:54,  5.24it/s]
  1%|          | 66/9160 [00:12<28:10,  5.38it/s]
  1%|          | 67/9160 [00:12<28:59,  5.23it/s]
  1%|          | 68/9160 [00:13<28:22,  5.34it/s]
  1%|          | 69/9160 [00:13<28:31,  5.31it/s]
  1%|          | 70/9160 [00:13<28:55,  5.24it/s]
  1%|          | 71/9160 [00:13<28:51,  5.25it/s]
  1%|          | 72/9160 [00:13<28:10,  5.38it/s]
  1%|          | 73/9160 [00:14<28:56,  5.23it/s]
  1%|          | 74/9160 [00:14<28:08,  5.38it/s]
  1%|          | 75/9160 [00:14<28:21,  5.34it/s]
  1%|          | 76/9160 [00:14<28:31,  5.31it/s]
  1%|          | 77/9160 [00:14<29:16,  5.17it/s]
  1%|          | 78/9160 [00:15<28:25,  5.32it/s]
  1%|          | 79/9160 [00:15<29:03,  5.21it/s]
  1%|          | 80/9160 [00:15<28:31,  5.30it/s]
  1%|          | 81/9160 [00:15<29:04,  5.20it/s]
  1%|          | 82/9160 [00:15<28:35,  5.29it/s]
  1%|          | 83/9160 [00:15<28:35,  5.29it/s]
  1%|          | 84/9160 [00:16<28:57,  5.22it/s]
  1%|          | 85/9160 [00:16<28:27,  5.32it/s]
  1%|          | 86/9160 [00:16<28:34,  5.29it/s]
  1%|          | 87/9160 [00:16<29:04,  5.20it/s]
  1%|          | 88/9160 [00:16<28:38,  5.28it/s]
  1%|          | 89/9160 [00:17<28:56,  5.22it/s]
  1%|          | 90/9160 [00:17<28:10,  5.37it/s]
  1%|          | 91/9160 [00:17<28:23,  5.32it/s]
  1%|1         | 92/9160 [00:17<28:31,  5.30it/s]
  1%|1         | 93/9160 [00:17<28:35,  5.28it/s]
  1%|1         | 94/9160 [00:18<27:57,  5.40it/s]
